# ===========================================
# keiba-yosou Python依存関係
# ===========================================

# DB接続
psycopg2-binary>=2.9.9     # PostgreSQL接続（同期）
asyncpg>=0.29.0            # PostgreSQL接続（非同期、FastAPI用）
sqlalchemy>=2.0.0          # ORM（オプション）

# 環境変数
python-dotenv>=1.0.0       # .env読み込み

# API
fastapi>=0.115.0           # FastAPIフレームワーク
uvicorn[standard]>=0.30.0  # ASGIサーバー
pydantic>=2.0.0            # データバリデーション
httpx>=0.27.0              # 非同期HTTPクライアント

# Discord Bot
discord.py>=2.3.2          # Discord Bot API

# UI
streamlit>=1.28.0          # WebUIフレームワーク
plotly>=5.18.0             # グラフ描画

# データ処理
pandas>=2.0.0              # データ分析
numpy>=1.24.0              # 数値計算

# ユーティリティ
requests>=2.31.0           # HTTP通信
tenacity>=8.2.0            # リトライ処理

# 開発用
pytest>=7.4.0              # テスト
pytest-cov>=4.0.0          # カバレッジ
pytest-asyncio>=0.21.0     # 非同期テスト
black==25.12.0              # フォーマッター
ruff>=0.1.0                # リンター
mypy>=1.0.0                # 型チェック

# 設定・バリデーション
pydantic-settings>=2.0.0   # 環境変数バリデーション

# ログ・監視
python-json-logger>=2.0.0  # 構造化ログ
sentry-sdk[fastapi]>=1.0.0 # エラー監視

# キャッシュ
redis>=5.0.0               # Redisキャッシュ

# ドキュメント
mkdocs>=1.5.0              # ドキュメント生成
mkdocs-material>=9.0.0     # MkDocsテーマ

# 機械学習
scikit-learn>=1.3.0        # 機械学習ライブラリ
xgboost>=2.0.0             # XGBoostモデル
lightgbm>=4.0.0            # LightGBMアンサンブル
catboost>=1.2.0            # CatBoostアンサンブル
scipy>=1.11.0              # 科学計算（softmax等）
joblib>=1.3.0              # モデル保存・読み込み
shap>=0.44.0               # 特徴量寄与度分析
